INFO:root:--model: /models/Baichuan2-7B-Base
INFO:root:--algo: gptq
INFO:root:--wbit: 2
INFO:root:--device: cuda
INFO:root:Current Time: 2024-08-23 16:34:14.647926
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'BaichuanTokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/psh/miniconda3/envs/psh_python/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:26<00:26, 26.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.91s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.20s/it]
INFO:root:get_c4_validation
Token indices sequence length is longer than the specified maximum sequence length for this model (557878 > 4096). Running this sequence through the model will result in indexing errors
   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:08<00:33,  8.29s/it]  40%|████      | 2/5 [00:11<00:15,  5.31s/it]  60%|██████    | 3/5 [00:14<00:08,  4.36s/it]  80%|████████  | 4/5 [00:23<00:06,  6.02s/it] 100%|██████████| 5/5 [00:26<00:00,  4.98s/it] 100%|██████████| 5/5 [00:26<00:00,  5.29s/it]
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
 19%|█▉        | 10/52 [8:37:59<28:36:25, 2452.02s/it]Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
WARNING:datasets.load:Using the latest cached version of the module from /home/psh/.cache/huggingface/modules/datasets_modules/datasets/ceval--ceval-exam/be95f33e0ffd4fb5c1d92e474b2a7f658a2c105c11bea606f6fe66d49925311a (last modified on Wed Jul 17 16:02:27 2024) since it couldn't be found locally at ceval/ceval-exam., or remotely on the Hugging Face Hub.
